date,market,commodity,unit,pricetype,currency,price
2006-01-15,Nairobi,Maize,KG,Wholesale,KES,15.48
2006-01-15,Nairobi,Beans,KG,Wholesale,KES,42.31
2006-01-15,Kisumu,Maize,KG,Wholesale,KES,14.84
2006-01-15,Kisumu,Beans,KG,Wholesale,KES,39.61
2006-02-15,Nairobi,Maize,KG,Wholesale,KES,16.41
2006-02-15,Kisumu,Maize,KG,Wholesale,KES,17.83
2006-02-15,Kisumu,Beans,KG,Wholesale,KES,42.79
2006-03-15,Nairobi,Maize,KG,Wholesale,KES,16.91
2006-03-15,Nairobi,Beans,KG,Wholesale,KES,42.31
2006-03-15,Kisumu,Maize,KG,Wholesale,KES,14.75
2006-03-15,Kisumu,Beans,KG,Wholesale,KES,54.52
2006-04-15,Nairobi,Maize,KG,Wholesale,KES,17.02
2006-04-15,Kisumu,Maize,KG,Wholesale,KES,16.6
2006-04-15,Kisumu,Beans,KG,Wholesale,KES,50.15
2006-05-15,Nairobi,Maize,KG,Wholesale,KES,17.71
2006-05-15,Nairobi,Beans,KG,Wholesale,KES,49.72
2006-05-15,Kisumu,Maize,KG,Wholesale,KES,18.77
2006-05-15,Kisumu,Beans,KG,Wholesale,KES,48.09
2006-06-15,Nairobi,Beans,KG,Wholesale,KES,33.07
2006-06-15,Kisumu,Maize,KG,Wholesale,KES,19.3
2006-06-15,Kisumu,Beans,KG,Wholesale,KES,38.51
2006-07-15,Nairobi,Maize,KG,Wholesale,KES,18.61
2006-07-15,Kisumu,Maize,KG,Wholesale,KES,17.26
2006-07-15,Kisumu,Beans,KG,Wholesale,KES,34.77
2006-08-15,Kisumu,Maize,KG,Wholesale,KES,15.24
2006-09-15,Nairobi,Maize,KG,Wholesale,KES,14.8
2006-09-15,Nairobi,Beans,KG,Wholesale,KES,34.75
2006-09-15,Kisumu,Maize,KG,Wholesale,KES,13.6
2006-09-15,Kisumu,Beans,KG,Wholesale,KES,30.74
2006-10-15,Kisumu,Maize,KG,Wholesale,KES,13.67
2006-11-15,Nairobi,Maize,KG,Wholesale,KES,14.19
2006-11-15,Nairobi,Beans,KG,Wholesale,KES,34.03
2006-11-15,Kisumu,Maize,KG,Wholesale,KES,14.0
2006-12-15,Nairobi,Maize,KG,Wholesale,KES,13.34
2006-12-15,Nairobi,Beans,KG,Wholesale,KES,31.98
2006-12-15,Kisumu,Maize,KG,Wholesale,KES,15.25
2006-12-15,Kisumu,Beans,KG,Wholesale,KES,34.71
2007-01-15,Nairobi,Maize,KG,Wholesale,KES,15.0
2007-01-15,Nairobi,Beans,KG,Wholesale,KES,33.38
2007-01-15,Kisumu,Maize,KG,Wholesale,KES,15.47
2007-01-15,Kisumu,Beans,KG,Wholesale,KES,38.2
2007-02-15,Nairobi,Maize,KG,Wholesale,KES,14.69
2007-02-15,Nairobi,Beans,KG,Wholesale,KES,31.35
2007-02-15,Kisumu,Maize,KG,Wholesale,KES,15.45
2007-02-15,Kisumu,Beans,KG,Wholesale,KES,34.48
2007-03-15,Nairobi,Maize,KG,Wholesale,KES,13.27
2007-03-15,Nairobi,Beans,KG,Wholesale,KES,33.96
2007-03-15,Kisumu,Maize,KG,Wholesale,KES,15.03
2007-04-15,Nairobi,Beans,KG,Wholesale,KES,32.29
2007-04-15,Kisumu,Maize,KG,Wholesale,KES,13.3
2007-04-15,Kisumu,Beans,KG,Wholesale,KES,39.57
2007-05-15,Nairobi,Maize,KG,Wholesale,KES,13.53
2007-05-15,Kisumu,Maize,KG,Wholesale,KES,14.24
2007-06-15,Kisumu,Maize,KG,Wholesale,KES,14.14
2007-07-15,Nairobi,Maize,KG,Wholesale,KES,13.4
2007-07-15,Nairobi,Beans,KG,Wholesale,KES,35.38
2007-07-15,Kisumu,Maize,KG,Wholesale,KES,14.75
2007-07-15,Kisumu,Beans,KG,Wholesale,KES,41.22
2007-08-15,Nairobi,Maize,KG,Wholesale,KES,13.17
2007-08-15,Nairobi,Beans,KG,Wholesale,KES,33.65
2007-08-15,Kisumu,Maize,KG,Wholesale,KES,15.36
2007-08-15,Kisumu,Beans,KG,Wholesale,KES,43.9
2007-09-15,Nairobi,Maize,KG,Wholesale,KES,13.49
2007-09-15,Nairobi,Beans,KG,Wholesale,KES,35.89
2007-09-15,Kisumu,Maize,KG,Wholesale,KES,13.96
2007-09-15,Kisumu,Beans,KG,Wholesale,KES,49.69
2007-10-15,Nairobi,Maize,KG,Wholesale,KES,13.43
2007-10-15,Nairobi,Beans,KG,Wholesale,KES,35.09
2007-10-15,Kisumu,Maize,KG,Wholesale,KES,13.83
2007-10-15,Kisumu,Beans,KG,Wholesale,KES,46.06
2007-11-15,Nairobi,Beans,KG,Wholesale,KES,35.42
2007-11-15,Kisumu,Maize,KG,Wholesale,KES,14.28
2007-12-15,Kisumu,Maize,KG,Wholesale,KES,13.18
2007-12-15,Kisumu,Beans,KG,Wholesale,KES,43.89
2008-01-15,Nairobi,Beans,KG,Wholesale,KES,40.39
2008-02-15,Nairobi,Beans,KG,Wholesale,KES,40.46
2008-03-15,Nairobi,Maize,KG,Wholesale,KES,15.05
2008-03-15,Nairobi,Beans,KG,Wholesale,KES,53.15
2008-04-15,Nairobi,Maize,KG,Wholesale,KES,16.04
2008-04-15,Nairobi,Beans,KG,Wholesale,KES,56.73
2008-04-15,Kisumu,Maize,KG,Wholesale,KES,19.63
2008-04-15,Kisumu,Beans,KG,Wholesale,KES,65.69
2008-05-15,Nairobi,Maize,KG,Wholesale,KES,20.46
2008-05-15,Kisumu,Maize,KG,Wholesale,KES,25.54
2008-05-15,Kisumu,Beans,KG,Wholesale,KES,61.98
2008-06-15,Nairobi,Maize,KG,Wholesale,KES,23.5
2008-06-15,Kisumu,Maize,KG,Wholesale,KES,23.52
2008-06-15,Kisumu,Beans,KG,Wholesale,KES,51.99
2008-07-15,Nairobi,Beans,KG,Wholesale,KES,53.8
2008-07-15,Kisumu,Maize,KG,Wholesale,KES,24.78
2008-07-15,Kisumu,Beans,KG,Wholesale,KES,48.14
2008-08-15,Nairobi,Maize,KG,Wholesale,KES,22.31
2008-08-15,Nairobi,Beans,KG,Wholesale,KES,51.23
2008-08-15,Kisumu,Maize,KG,Wholesale,KES,23.72
2008-09-15,Nairobi,Beans,KG,Wholesale,KES,51.06
2008-09-15,Kisumu,Maize,KG,Wholesale,KES,23.43
2008-10-15,Nairobi,Maize,KG,Wholesale,KES,25.11
2008-10-15,Nairobi,Beans,KG,Wholesale,KES,53.35
2008-10-15,Kisumu,Maize,KG,Wholesale,KES,24.2
2008-11-15,Nairobi,Maize,KG,Wholesale,KES,27.46
2008-11-15,Nairobi,Beans,KG,Wholesale,KES,52.45
2008-11-15,Kisumu,Maize,KG,Wholesale,KES,26.39
2008-12-15,Kisumu,Maize,KG,Wholesale,KES,29.44
2009-01-15,Nairobi,Maize,KG,Wholesale,KES,23.37
2009-01-15,Kisumu,Maize,KG,Wholesale,KES,29.43
2009-01-15,Kisumu,Beans,KG,Wholesale,KES,67.51
2009-02-15,Kisumu,Maize,KG,Wholesale,KES,30.39
2009-03-15,Nairobi,Maize,KG,Wholesale,KES,29.67
2009-03-15,Nairobi,Beans,KG,Wholesale,KES,52.78
2009-03-15,Kisumu,Maize,KG,Wholesale,KES,30.56
2009-03-15,Kisumu,Beans,KG,Wholesale,KES,67.84
2009-04-15,Nairobi,Maize,KG,Wholesale,KES,30.04
2009-04-15,Kisumu,Maize,KG,Wholesale,KES,28.94
2009-04-15,Kisumu,Beans,KG,Wholesale,KES,63.29
2009-05-15,Nairobi,Maize,KG,Wholesale,KES,33.27
2009-05-15,Kisumu,Maize,KG,Wholesale,KES,28.41
2009-05-15,Kisumu,Beans,KG,Wholesale,KES,55.45
2009-06-15,Nairobi,Maize,KG,Wholesale,KES,29.36
2009-06-15,Nairobi,Beans,KG,Wholesale,KES,50.9
2009-06-15,Kisumu,Maize,KG,Wholesale,KES,26.04
2009-06-15,Kisumu,Beans,KG,Wholesale,KES,43.15
2009-07-15,Kisumu,Maize,KG,Wholesale,KES,26.51
2009-07-15,Kisumu,Beans,KG,Wholesale,KES,51.35
2009-08-15,Nairobi,Maize,KG,Wholesale,KES,27.23
2009-08-15,Nairobi,Beans,KG,Wholesale,KES,46.16
2009-08-15,Kisumu,Maize,KG,Wholesale,KES,31.88
2009-08-15,Kisumu,Beans,KG,Wholesale,KES,44.09
2009-09-15,Nairobi,Maize,KG,Wholesale,KES,28.39
2009-09-15,Nairobi,Beans,KG,Wholesale,KES,49.51
2009-09-15,Kisumu,Maize,KG,Wholesale,KES,26.37
2009-09-15,Kisumu,Beans,KG,Wholesale,KES,61.57
2009-10-15,Nairobi,Maize,KG,Wholesale,KES,25.82
2009-10-15,Nairobi,Beans,KG,Wholesale,KES,50.88
2009-10-15,Kisumu,Maize,KG,Wholesale,KES,26.1
2009-10-15,Kisumu,Beans,KG,Wholesale,KES,59.87
2009-11-15,Nairobi,Maize,KG,Wholesale,KES,26.93
2009-11-15,Kisumu,Maize,KG,Wholesale,KES,26.19
2009-12-15,Nairobi,Maize,KG,Wholesale,KES,29.28
2009-12-15,Nairobi,Beans,KG,Wholesale,KES,51.93
2009-12-15,Kisumu,Maize,KG,Wholesale,KES,26.23
2010-01-15,Nairobi,Maize,KG,Wholesale,KES,27.28
2010-01-15,Nairobi,Beans,KG,Wholesale,KES,49.84
2010-01-15,Kisumu,Maize,KG,Wholesale,KES,26.41
2010-01-15,Kisumu,Beans,KG,Wholesale,KES,50.55
2010-02-15,Kisumu,Maize,KG,Wholesale,KES,25.71
2010-02-15,Kisumu,Beans,KG,Wholesale,KES,48.74
2010-03-15,Nairobi,Beans,KG,Wholesale,KES,51.29
2010-03-15,Kisumu,Maize,KG,Wholesale,KES,24.77
2010-03-15,Kisumu,Beans,KG,Wholesale,KES,49.21
2010-04-15,Nairobi,Maize,KG,Wholesale,KES,22.28
2010-04-15,Nairobi,Beans,KG,Wholesale,KES,51.57
2010-04-15,Kisumu,Maize,KG,Wholesale,KES,25.85
2010-04-15,Kisumu,Beans,KG,Wholesale,KES,49.81
2010-05-15,Nairobi,Maize,KG,Wholesale,KES,19.2
2010-05-15,Kisumu,Maize,KG,Wholesale,KES,18.72
2010-05-15,Kisumu,Beans,KG,Wholesale,KES,48.39
2010-06-15,Nairobi,Maize,KG,Wholesale,KES,18.68
2010-06-15,Kisumu,Maize,KG,Wholesale,KES,18.86
2010-07-15,Nairobi,Maize,KG,Wholesale,KES,13.61
2010-07-15,Kisumu,Maize,KG,Wholesale,KES,16.42
2010-07-15,Kisumu,Beans,KG,Wholesale,KES,41.15
2010-08-15,Nairobi,Beans,KG,Wholesale,KES,49.06
2010-08-15,Kisumu,Maize,KG,Wholesale,KES,16.81
2010-09-15,Nairobi,Maize,KG,Wholesale,KES,16.71
2010-09-15,Nairobi,Beans,KG,Wholesale,KES,56.05
2010-09-15,Kisumu,Maize,KG,Wholesale,KES,17.4
2010-09-15,Kisumu,Beans,KG,Wholesale,KES,62.56
2010-10-15,Nairobi,Maize,KG,Wholesale,KES,16.86
2010-10-15,Nairobi,Beans,KG,Wholesale,KES,60.76
2010-10-15,Kisumu,Maize,KG,Wholesale,KES,18.15
2010-10-15,Kisumu,Beans,KG,Wholesale,KES,56.62
2010-11-15,Kisumu,Maize,KG,Wholesale,KES,19.41
2010-12-15,Nairobi,Beans,KG,Wholesale,KES,61.05
2010-12-15,Kisumu,Maize,KG,Wholesale,KES,19.1
2011-01-15,Kisumu,Maize,KG,Wholesale,KES,18.89
2011-02-15,Nairobi,Beans,KG,Wholesale,KES,55.46
2011-02-15,Kisumu,Maize,KG,Wholesale,KES,22.04
2011-03-15,Nairobi,Maize,KG,Wholesale,KES,23.39
2011-03-15,Kisumu,Maize,KG,Wholesale,KES,25.11
2011-03-15,Kisumu,Beans,KG,Wholesale,KES,61.87
2011-04-15,Nairobi,Beans,KG,Wholesale,KES,71.89
2011-04-15,Kisumu,Maize,KG,Wholesale,KES,33.23
2011-05-15,Nairobi,Beans,KG,Wholesale,KES,79.42
2011-05-15,Kisumu,Maize,KG,Wholesale,KES,39.62
2011-05-15,Kisumu,Beans,KG,Wholesale,KES,83.56
2011-06-15,Kisumu,Maize,KG,Wholesale,KES,44.01
2011-07-15,Nairobi,Maize,KG,Wholesale,KES,45.58
2011-07-15,Nairobi,Beans,KG,Wholesale,KES,63.53
2011-07-15,Kisumu,Maize,KG,Wholesale,KES,53.03
2011-08-15,Nairobi,Maize,KG,Wholesale,KES,42.93
2011-08-15,Kisumu,Maize,KG,Wholesale,KES,43.63
2011-08-15,Kisumu,Beans,KG,Wholesale,KES,79.05
2011-09-15,Nairobi,Beans,KG,Wholesale,KES,75.44
2011-09-15,Kisumu,Maize,KG,Wholesale,KES,35.95
2011-09-15,Kisumu,Beans,KG,Wholesale,KES,78.69
2011-10-15,Nairobi,Maize,KG,Wholesale,KES,33.63
2011-10-15,Nairobi,Beans,KG,Wholesale,KES,67.18
2011-10-15,Kisumu,Maize,KG,Wholesale,KES,34.56
2011-10-15,Kisumu,Beans,KG,Wholesale,KES,75.04
2011-11-15,Nairobi,Maize,KG,Wholesale,KES,35.52
2011-11-15,Nairobi,Beans,KG,Wholesale,KES,59.56
2011-11-15,Kisumu,Maize,KG,Wholesale,KES,38.48
2011-12-15,Nairobi,Beans,KG,Wholesale,KES,61.4
2011-12-15,Kisumu,Maize,KG,Wholesale,KES,39.98
2011-12-15,Kisumu,Beans,KG,Wholesale,KES,72.74
2012-01-15,Nairobi,Beans,KG,Wholesale,KES,58.57
2012-01-15,Kisumu,Maize,KG,Wholesale,KES,39.48
2012-01-15,Kisumu,Beans,KG,Wholesale,KES,74.75
2012-02-15,Nairobi,Maize,KG,Wholesale,KES,30.2
2012-02-15,Kisumu,Maize,KG,Wholesale,KES,38.15
2012-03-15,Nairobi,Maize,KG,Wholesale,KES,29.5
2012-03-15,Kisumu,Maize,KG,Wholesale,KES,35.18
2012-03-15,Kisumu,Beans,KG,Wholesale,KES,73.92
2012-04-15,Nairobi,Maize,KG,Wholesale,KES,30.54
2012-04-15,Kisumu,Maize,KG,Wholesale,KES,34.96
2012-04-15,Kisumu,Beans,KG,Wholesale,KES,69.24
2012-05-15,Nairobi,Maize,KG,Wholesale,KES,35.96
2012-05-15,Nairobi,Beans,KG,Wholesale,KES,64.71
2012-05-15,Kisumu,Maize,KG,Wholesale,KES,38.66
2012-05-15,Kisumu,Beans,KG,Wholesale,KES,73.14
2012-06-15,Nairobi,Maize,KG,Wholesale,KES,38.31
2012-06-15,Nairobi,Beans,KG,Wholesale,KES,63.83
2012-06-15,Kisumu,Maize,KG,Wholesale,KES,44.26
2012-07-15,Kisumu,Maize,KG,Wholesale,KES,39.77
2012-07-15,Kisumu,Beans,KG,Wholesale,KES,60.14
2012-08-15,Nairobi,Beans,KG,Wholesale,KES,51.7
2012-08-15,Kisumu,Maize,KG,Wholesale,KES,38.23
2012-08-15,Kisumu,Beans,KG,Wholesale,KES,54.41
2012-09-15,Kisumu,Maize,KG,Wholesale,KES,32.62
2012-10-15,Nairobi,Maize,KG,Wholesale,KES,37.83
2012-10-15,Nairobi,Beans,KG,Wholesale,KES,57.08
2012-10-15,Kisumu,Maize,KG,Wholesale,KES,31.68
2012-10-15,Kisumu,Beans,KG,Wholesale,KES,52.66
2012-11-15,Nairobi,Maize,KG,Wholesale,KES,37.86
2012-11-15,Kisumu,Maize,KG,Wholesale,KES,32.19
2012-11-15,Kisumu,Beans,KG,Wholesale,KES,53.24
2012-12-15,Nairobi,Maize,KG,Wholesale,KES,33.95
2012-12-15,Nairobi,Beans,KG,Wholesale,KES,58.58
