date,market,commodity,unit,pricetype,currency,price
2012-12-15,Kisumu,Maize,KG,Wholesale,KES,32.22
2013-01-15,Nairobi,Beans,KG,Wholesale,KES,61.84
2013-01-15,Kisumu,Maize,KG,Wholesale,KES,32.24
2013-02-15,Nairobi,Maize,KG,Wholesale,KES,30.97
2013-02-15,Nairobi,Beans,KG,Wholesale,KES,60.83
2013-02-15,Kisumu,Maize,KG,Wholesale,KES,30.97
2013-02-15,Kisumu,Beans,KG,Wholesale,KES,74.93
2013-03-15,Nairobi,Maize,KG,Wholesale,KES,31.55
2013-03-15,Nairobi,Beans,KG,Wholesale,KES,72.52
2013-03-15,Kisumu,Maize,KG,Wholesale,KES,33.47
2013-03-15,Kisumu,Beans,KG,Wholesale,KES,77.16
2013-04-15,Nairobi,Beans,KG,Wholesale,KES,69.78
2013-04-15,Kisumu,Maize,KG,Wholesale,KES,34.52
2013-04-15,Kisumu,Beans,KG,Wholesale,KES,79.87
2013-05-15,Kisumu,Maize,KG,Wholesale,KES,32.69
2013-05-15,Kisumu,Beans,KG,Wholesale,KES,80.52
2013-06-15,Kisumu,Maize,KG,Wholesale,KES,31.86
2013-07-15,Nairobi,Beans,KG,Wholesale,KES,58.79
2013-07-15,Kisumu,Maize,KG,Wholesale,KES,31.14
2013-08-15,Nairobi,Maize,KG,Wholesale,KES,29.31
2013-08-15,Kisumu,Maize,KG,Wholesale,KES,31.03
2013-09-15,Nairobi,Beans,KG,Wholesale,KES,72.53
2013-09-15,Kisumu,Maize,KG,Wholesale,KES,33.11
2013-10-15,Nairobi,Maize,KG,Wholesale,KES,33.7
2013-10-15,Nairobi,Beans,KG,Wholesale,KES,71.22
2013-10-15,Kisumu,Maize,KG,Wholesale,KES,34.98
2013-10-15,Kisumu,Beans,KG,Wholesale,KES,84.95
2013-11-15,Nairobi,Maize,KG,Wholesale,KES,34.18
2013-11-15,Kisumu,Maize,KG,Wholesale,KES,35.18
2013-12-15,Nairobi,Maize,KG,Wholesale,KES,34.05
2013-12-15,Kisumu,Maize,KG,Wholesale,KES,35.06
2014-01-15,Nairobi,Maize,KG,Wholesale,KES,32.7
2014-01-15,Nairobi,Beans,KG,Wholesale,KES,65.32
2014-01-15,Kisumu,Maize,KG,Wholesale,KES,35.07
2014-02-15,Nairobi,Maize,KG,Wholesale,KES,33.05
2014-02-15,Kisumu,Maize,KG,Wholesale,KES,35.06
2014-03-15,Nairobi,Maize,KG,Wholesale,KES,33.0
2014-03-15,Kisumu,Maize,KG,Wholesale,KES,35.0
2014-03-15,Kisumu,Beans,KG,Wholesale,KES,84.76
2014-04-15,Nairobi,Maize,KG,Wholesale,KES,33.04
2014-04-15,Nairobi,Beans,KG,Wholesale,KES,67.07
2014-04-15,Kisumu,Maize,KG,Wholesale,KES,35.1
2014-04-15,Kisumu,Beans,KG,Wholesale,KES,85.2
2014-05-15,Nairobi,Beans,KG,Wholesale,KES,68.89
2014-05-15,Kisumu,Maize,KG,Wholesale,KES,35.09
2014-05-15,Kisumu,Beans,KG,Wholesale,KES,84.88
2014-06-15,Nairobi,Beans,KG,Wholesale,KES,66.84
2014-06-15,Kisumu,Maize,KG,Wholesale,KES,37.89
2014-07-15,Kisumu,Maize,KG,Wholesale,KES,40.01
2014-08-15,Nairobi,Maize,KG,Wholesale,KES,25.94
2014-08-15,Nairobi,Beans,KG,Wholesale,KES,52.14
2014-08-15,Kisumu,Maize,KG,Wholesale,KES,40.04
2014-09-15,Nairobi,Maize,KG,Wholesale,KES,29.29
2014-09-15,Nairobi,Beans,KG,Wholesale,KES,55.19
2014-09-15,Kisumu,Maize,KG,Wholesale,KES,40.09
2014-09-15,Kisumu,Beans,KG,Wholesale,KES,90.2
2014-10-15,Nairobi,Maize,KG,Wholesale,KES,26.12
2014-10-15,Nairobi,Beans,KG,Wholesale,KES,55.07
2014-10-15,Kisumu,Maize,KG,Wholesale,KES,38.11
2014-11-15,Nairobi,Maize,KG,Wholesale,KES,25.57
2014-11-15,Kisumu,Maize,KG,Wholesale,KES,35.45
2014-11-15,Kisumu,Beans,KG,Wholesale,KES,75.97
2014-12-15,Nairobi,Maize,KG,Wholesale,KES,26.39
2014-12-15,Nairobi,Beans,KG,Wholesale,KES,53.31
2014-12-15,Kisumu,Maize,KG,Wholesale,KES,30.75
2014-12-15,Kisumu,Beans,KG,Wholesale,KES,76.04
2015-01-15,Nairobi,Beans,KG,Wholesale,KES,58.26
2015-01-15,Kisumu,Maize,KG,Wholesale,KES,30.12
2015-01-15,Kisumu,Beans,KG,Wholesale,KES,75.31
2015-02-15,Nairobi,Beans,KG,Wholesale,KES,63.88
2015-02-15,Kisumu,Maize,KG,Wholesale,KES,30.24
2015-02-15,Kisumu,Beans,KG,Wholesale,KES,75.58
2015-03-15,Nairobi,Maize,KG,Wholesale,KES,25.57
2015-03-15,Nairobi,Beans,KG,Wholesale,KES,72.9
2015-03-15,Kisumu,Maize,KG,Wholesale,KES,30.22
2015-04-15,Nairobi,Maize,KG,Wholesale,KES,32.77
2015-04-15,Nairobi,Beans,KG,Wholesale,KES,80.5
2015-04-15,Kisumu,Maize,KG,Wholesale,KES,36.11
2015-05-15,Nairobi,Maize,KG,Wholesale,KES,35.4
2015-05-15,Nairobi,Beans,KG,Wholesale,KES,89.18
2015-05-15,Kisumu,Maize,KG,Wholesale,KES,35.47
2015-05-15,Kisumu,Beans,KG,Wholesale,KES,76.0
2015-06-15,Nairobi,Maize,KG,Wholesale,KES,35.56
2015-06-15,Nairobi,Beans,KG,Wholesale,KES,66.17
2015-06-15,Kisumu,Maize,KG,Wholesale,KES,35.09
2015-06-15,Kisumu,Beans,KG,Wholesale,KES,78.33
2015-07-15,Kisumu,Maize,KG,Wholesale,KES,30.68
2015-08-15,Nairobi,Maize,KG,Wholesale,KES,38.2
2015-08-15,Nairobi,Beans,KG,Wholesale,KES,60.32
2015-08-15,Kisumu,Maize,KG,Wholesale,KES,30.04
2015-09-15,Nairobi,Maize,KG,Wholesale,KES,35.69
2015-09-15,Kisumu,Maize,KG,Wholesale,KES,28.23
2015-09-15,Kisumu,Beans,KG,Wholesale,KES,59.78
2015-10-15,Nairobi,Maize,KG,Wholesale,KES,33.18
2015-10-15,Kisumu,Maize,KG,Wholesale,KES,28.77
2015-11-15,Kisumu,Maize,KG,Wholesale,KES,30.68
2015-11-15,Kisumu,Beans,KG,Wholesale,KES,71.58
2015-12-15,Nairobi,Maize,KG,Wholesale,KES,31.77
2015-12-15,Kisumu,Maize,KG,Wholesale,KES,31.12
2015-12-15,Kisumu,Beans,KG,Wholesale,KES,71.04
2016-01-15,Nairobi,Maize,KG,Wholesale,KES,31.23
2016-01-15,Kisumu,Maize,KG,Wholesale,KES,29.22
2016-01-15,Kisumu,Beans,KG,Wholesale,KES,70.53
2016-02-15,Kisumu,Maize,KG,Wholesale,KES,30.33
2016-02-15,Kisumu,Beans,KG,Wholesale,KES,70.22
2016-03-15,Nairobi,Maize,KG,Wholesale,KES,30.43
2016-03-15,Kisumu,Maize,KG,Wholesale,KES,30.1
2016-03-15,Kisumu,Beans,KG,Wholesale,KES,69.91
2016-04-15,Nairobi,Maize,KG,Wholesale,KES,31.05
2016-04-15,Kisumu,Maize,KG,Wholesale,KES,30.2
2016-04-15,Kisumu,Beans,KG,Wholesale,KES,70.46
2016-05-15,Nairobi,Maize,KG,Wholesale,KES,30.81
2016-05-15,Kisumu,Maize,KG,Wholesale,KES,32.3
2016-05-15,Kisumu,Beans,KG,Wholesale,KES,70.58
2016-06-15,Kisumu,Maize,KG,Wholesale,KES,35.0
2016-06-15,Kisumu,Beans,KG,Wholesale,KES,65.29
2016-07-15,Kisumu,Maize,KG,Wholesale,KES,34.98
2016-07-15,Kisumu,Beans,KG,Wholesale,KES,64.97
2016-08-15,Kisumu,Maize,KG,Wholesale,KES,34.95
2016-08-15,Kisumu,Beans,KG,Wholesale,KES,64.91
2016-09-15,Nairobi,Maize,KG,Wholesale,KES,30.01
2016-09-15,Kisumu,Maize,KG,Wholesale,KES,35.01
2016-10-15,Kisumu,Maize,KG,Wholesale,KES,34.99
2016-10-15,Kisumu,Beans,KG,Wholesale,KES,59.99
2016-11-15,Nairobi,Maize,KG,Wholesale,KES,32.0
2016-11-15,Kisumu,Maize,KG,Wholesale,KES,35.01
2016-11-15,Kisumu,Beans,KG,Wholesale,KES,62.06
2016-12-15,Nairobi,Maize,KG,Wholesale,KES,31.8
2016-12-15,Kisumu,Maize,KG,Wholesale,KES,34.78
2016-12-15,Kisumu,Beans,KG,Wholesale,KES,62.1
2017-01-15,Nairobi,Maize,KG,Wholesale,KES,31.86
2017-01-15,Kisumu,Maize,KG,Wholesale,KES,39.71
2017-01-15,Kisumu,Beans,KG,Wholesale,KES,72.8
2017-02-15,Kisumu,Maize,KG,Wholesale,KES,41.83
2017-02-15,Kisumu,Beans,KG,Wholesale,KES,75.53
2017-03-15,Nairobi,Maize,KG,Wholesale,KES,44.99
2017-03-15,Kisumu,Maize,KG,Wholesale,KES,49.95
2017-04-15,Nairobi,Maize,KG,Wholesale,KES,45.0
2017-04-15,Kisumu,Maize,KG,Wholesale,KES,53.95
2017-05-15,Nairobi,Maize,KG,Wholesale,KES,49.2
2017-05-15,Kisumu,Maize,KG,Wholesale,KES,59.39
2017-05-15,Kisumu,Beans,KG,Wholesale,KES,85.75
2017-06-15,Kisumu,Maize,KG,Wholesale,KES,60.02
2017-06-15,Kisumu,Beans,KG,Wholesale,KES,74.17
2017-07-15,Nairobi,Maize,KG,Wholesale,KES,54.05
2017-07-15,Kisumu,Maize,KG,Wholesale,KES,48.83
2017-07-15,Kisumu,Beans,KG,Wholesale,KES,72.7
2017-08-15,Kisumu,Maize,KG,Wholesale,KES,41.14
2017-08-15,Kisumu,Beans,KG,Wholesale,KES,70.85
2017-09-15,Nairobi,Beans,KG,Wholesale,KES,63.33
2017-09-15,Kisumu,Maize,KG,Wholesale,KES,39.71
2017-09-15,Kisumu,Beans,KG,Wholesale,KES,73.7
2017-10-15,Kisumu,Maize,KG,Wholesale,KES,38.13
2017-10-15,Kisumu,Beans,KG,Wholesale,KES,77.5
2017-11-15,Kisumu,Maize,KG,Wholesale,KES,35.63
2017-11-15,Kisumu,Beans,KG,Wholesale,KES,70.23
2017-12-15,Kisumu,Maize,KG,Wholesale,KES,35.02
2017-12-15,Kisumu,Beans,KG,Wholesale,KES,70.04
2018-01-15,Nairobi,Maize,KG,Wholesale,KES,42.27
2018-01-15,Nairobi,Beans,KG,Wholesale,KES,81.27
2018-01-15,Kisumu,Maize,KG,Wholesale,KES,34.53
2018-02-15,Nairobi,Maize,KG,Wholesale,KES,36.86
2018-02-15,Kisumu,Maize,KG,Wholesale,KES,35.01
2018-03-15,Nairobi,Maize,KG,Wholesale,KES,32.97
2018-03-15,Kisumu,Maize,KG,Wholesale,KES,36.48
2018-04-15,Kisumu,Maize,KG,Wholesale,KES,37.32
2018-05-15,Nairobi,Beans,KG,Wholesale,KES,59.21
2018-05-15,Kisumu,Maize,KG,Wholesale,KES,33.46
2018-05-15,Kisumu,Beans,KG,Wholesale,KES,66.23
2018-06-15,Nairobi,Beans,KG,Wholesale,KES,54.71
2018-06-15,Kisumu,Maize,KG,Wholesale,KES,30.88
2018-07-15,Nairobi,Maize,KG,Wholesale,KES,30.19
2018-07-15,Kisumu,Maize,KG,Wholesale,KES,29.86
2018-07-15,Kisumu,Beans,KG,Wholesale,KES,55.47
2018-08-15,Nairobi,Beans,KG,Wholesale,KES,50.11
2018-08-15,Kisumu,Maize,KG,Wholesale,KES,25.67
2018-08-15,Kisumu,Beans,KG,Wholesale,KES,59.91
2018-09-15,Nairobi,Beans,KG,Wholesale,KES,54.61
2018-09-15,Kisumu,Maize,KG,Wholesale,KES,29.25
2018-09-15,Kisumu,Beans,KG,Wholesale,KES,60.06
2018-10-15,Nairobi,Maize,KG,Wholesale,KES,22.17
2018-10-15,Nairobi,Beans,KG,Wholesale,KES,56.01
2018-10-15,Kisumu,Maize,KG,Wholesale,KES,29.87
2018-10-15,Kisumu,Beans,KG,Wholesale,KES,59.45
2018-11-15,Nairobi,Beans,KG,Wholesale,KES,52.03
2018-11-15,Kisumu,Maize,KG,Wholesale,KES,30.94
2018-11-15,Kisumu,Beans,KG,Wholesale,KES,62.46
2018-12-15,Kisumu,Maize,KG,Wholesale,KES,30.72
2019-01-15,Nairobi,Maize,KG,Wholesale,KES,27.11
2019-01-15,Nairobi,Beans,KG,Wholesale,KES,52.15
2019-01-15,Kisumu,Maize,KG,Wholesale,KES,31.23
2019-01-15,Kisumu,Beans,KG,Wholesale,KES,63.32
2019-02-15,Nairobi,Maize,KG,Wholesale,KES,27.08
2019-02-15,Kisumu,Maize,KG,Wholesale,KES,28.24
2019-02-15,Kisumu,Beans,KG,Wholesale,KES,60.01
2019-03-15,Nairobi,Maize,KG,Wholesale,KES,26.13
2019-03-15,Nairobi,Beans,KG,Wholesale,KES,41.73
2019-03-15,Kisumu,Maize,KG,Wholesale,KES,28.21
2019-03-15,Kisumu,Beans,KG,Wholesale,KES,59.98
2019-04-15,Nairobi,Maize,KG,Wholesale,KES,31.3
2019-04-15,Nairobi,Beans,KG,Wholesale,KES,50.67
2019-04-15,Kisumu,Maize,KG,Wholesale,KES,33.84
2019-04-15,Kisumu,Beans,KG,Wholesale,KES,65.81
2019-05-15,Nairobi,Maize,KG,Wholesale,KES,34.74
2019-05-15,Kisumu,Maize,KG,Wholesale,KES,45.05
2019-06-15,Nairobi,Maize,KG,Wholesale,KES,26.85
2019-06-15,Kisumu,Maize,KG,Wholesale,KES,43.84
2019-06-15,Kisumu,Beans,KG,Wholesale,KES,70.12
2019-07-15,Nairobi,Beans,KG,Wholesale,KES,75.58
2019-07-15,Kisumu,Maize,KG,Wholesale,KES,48.99
2019-07-15,Kisumu,Beans,KG,Wholesale,KES,85.0
2019-08-15,Nairobi,Maize,KG,Wholesale,KES,37.71
2019-09-15,Nairobi,Maize,KG,Wholesale,KES,36.45
2019-09-15,Kisumu,Maize,KG,Wholesale,KES,40.44
2019-10-15,Kisumu,Maize,KG,Wholesale,KES,39.95
2019-11-15,Nairobi,Maize,KG,Wholesale,KES,39.91
2020-01-15,Nairobi,Maize,KG,Wholesale,KES,36.85
2020-02-15,Nairobi,Maize,KG,Wholesale,KES,36.64
2020-02-15,Kisumu,Maize,KG,Wholesale,KES,48.02
2020-03-15,Kisumu,Maize,KG,Wholesale,KES,48.79
2020-04-15,Nairobi,Maize,KG,Wholesale,KES,34.66
2020-04-15,Nairobi,Beans,KG,Wholesale,KES,78.41
2020-07-15,Nairobi,Maize,KG,Wholesale,KES,31.96
2020-08-15,Nairobi,Maize,KG,Wholesale,KES,32.91
2020-11-15,Nairobi,Maize,KG,Wholesale,KES,33.77
2021-01-15,Nairobi,Maize,KG,Wholesale,KES,35.05
2021-04-15,Nairobi,Maize,KG,Wholesale,KES,33.59
2021-05-15,Nairobi,Maize,KG,Wholesale,KES,33.13
2021-06-15,Nairobi,Maize,KG,Wholesale,KES,32.83
2021-06-15,Nairobi,Beans,KG,Wholesale,KES,65.81
2021-07-15,Nairobi,Maize,KG,Wholesale,KES,34.0
2021-07-15,Nairobi,Beans,KG,Wholesale,KES,65.65
2021-08-15,Nairobi,Maize,KG,Wholesale,KES,34.0
2021-09-15,Nairobi,Maize,KG,Wholesale,KES,33.81
2021-09-15,Nairobi,Beans,KG,Wholesale,KES,60.05
2021-10-15,Nairobi,Maize,KG,Wholesale,KES,32.23
2021-10-15,Nairobi,Beans,KG,Wholesale,KES,64.79
2021-11-15,Nairobi,Beans,KG,Wholesale,KES,66.74
2022-02-15,Nairobi,Maize,KG,Wholesale,KES,40.04
2022-02-15,Kisumu,Maize,KG,Wholesale,KES,35.59
2022-03-15,Nairobi,Maize,KG,Wholesale,KES,25.03
